Using GATK jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar BaseRecalibrator -I /sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/P732912_sorted_dedup_reads.bam -R /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.fasta --known-sites /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf -O /sc/arion/projects/vascbrain/WGS_iPSC/data/recal_12data.table
16:29:11.844 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:29:27.068 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.068 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.3.0.0
16:29:27.068 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
16:29:27.069 INFO  BaseRecalibrator - Executing as palafm01@lc01e12 on Linux v3.10.0-1160.el7.x86_64 amd64
16:29:27.069 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_211-b12
16:29:27.069 INFO  BaseRecalibrator - Start Date/Time: May 20, 2024 4:29:11 PM EDT
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - HTSJDK Version: 3.0.1
16:29:27.070 INFO  BaseRecalibrator - Picard Version: 2.27.5
16:29:27.070 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:29:27.070 INFO  BaseRecalibrator - Deflater: IntelDeflater
16:29:27.070 INFO  BaseRecalibrator - Inflater: IntelInflater
16:29:27.070 INFO  BaseRecalibrator - GCS max retries/reopens: 20
16:29:27.070 INFO  BaseRecalibrator - Requester pays: disabled
16:29:27.070 INFO  BaseRecalibrator - Initializing engine
16:29:27.974 INFO  FeatureManager - Using codec VCFCodec to read file file:///sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf
16:29:28.280 INFO  BaseRecalibrator - Done initializing engine
16:29:28.296 INFO  BaseRecalibrationEngine - The covariates being used here: 
16:29:28.296 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	ContextCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	CycleCovariate
16:29:28.450 INFO  ProgressMeter - Starting traversal
16:29:28.451 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
17:09:40.990 INFO  ProgressMeter -       chr3:186205048             40.2             111437000        2771445.4
17:09:50.991 INFO  ProgressMeter -       chr3:188647353             40.4             111904000        2771570.3
17:10:01.003 INFO  ProgressMeter -       chr3:192552516             40.5             112350000        2771164.9
17:10:11.004 INFO  ProgressMeter -       chr3:194951147             40.7             112816000        2771264.3
17:10:21.021 INFO  ProgressMeter -       chr3:196944929             40.9             113289000        2771518.4
17:10:31.026 INFO  ProgressMeter -          chr4:848501             41.0             113755000        2771611.0
17:10:41.027 INFO  ProgressMeter -         chr4:1787596             41.2             114246000        2772315.2
17:10:51.037 INFO  ProgressMeter -         chr4:3123040             41.4             114731000        2772858.6
17:11:01.048 INFO  ProgressMeter -         chr4:4378419             41.5             115206000        2773155.9
17:11:11.067 INFO  ProgressMeter -         chr4:6208681             41.7             115679000        2773395.0
17:11:21.082 INFO  ProgressMeter -         chr4:7495909             41.9             116160000        2773825.5
17:11:31.103 INFO  ProgressMeter -         chr4:8681527             42.0             116641000        2774247.1
17:11:41.122 INFO  ProgressMeter -        chr4:10802710             42.2             117100000        2774146.3
17:11:51.129 INFO  ProgressMeter -        chr4:14406573             42.4             117550000        2773847.1
17:12:01.131 INFO  ProgressMeter -        chr4:17400472             42.5             118013000        2773862.3
17:12:11.141 INFO  ProgressMeter -        chr4:21467466             42.7             118462000        2773544.2
17:12:21.147 INFO  ProgressMeter -        chr4:25003809             42.9             118919000        2773410.8
17:12:31.152 INFO  ProgressMeter -        chr4:27886685             43.0             119384000        2773468.6
17:12:41.169 INFO  ProgressMeter -        chr4:33241085             43.2             119814000        2772704.2
17:12:51.170 INFO  ProgressMeter -        chr4:38064445             43.4             120254000        2772193.2
17:13:01.184 INFO  ProgressMeter -        chr4:40599310             43.5             120722000        2772316.5
17:13:11.186 INFO  ProgressMeter -        chr4:43560349             43.7             121186000        2772357.9
17:13:21.202 INFO  ProgressMeter -        chr4:48192962             43.9             121629000        2771907.7
17:13:31.215 INFO  ProgressMeter -        chr4:51053141             44.0             122074000        2771507.4
17:13:41.221 INFO  ProgressMeter -        chr4:54643932             44.2             122537000        2771527.7
17:13:51.235 INFO  ProgressMeter -        chr4:57647243             44.4             122999000        2771513.9
17:14:01.235 INFO  ProgressMeter -        chr4:62614704             44.5             123431000        2770841.2
17:14:11.247 INFO  ProgressMeter -        chr4:67730063             44.7             123861000        2770117.4
17:14:21.260 INFO  ProgressMeter -        chr4:72368960             44.9             124302000        2769643.1
17:14:31.264 INFO  ProgressMeter -        chr4:75993966             45.0             124755000        2769448.0
17:14:41.274 INFO  ProgressMeter -        chr4:78739637             45.2             125221000        2769535.6
17:14:51.294 INFO  ProgressMeter -        chr4:82654502             45.4             125677000        2769392.1
17:15:01.299 INFO  ProgressMeter -        chr4:86066566             45.5             126136000        2769330.7
17:15:11.316 INFO  ProgressMeter -        chr4:89174189             45.7             126601000        2769388.9
17:15:21.328 INFO  ProgressMeter -        chr4:93703825             45.9             127047000        2769037.6
17:15:31.334 INFO  ProgressMeter -        chr4:98193873             46.0             127493000        2768695.9
17:15:41.338 INFO  ProgressMeter -       chr4:102169432             46.2             127942000        2768421.5
17:15:51.340 INFO  ProgressMeter -       chr4:106423674             46.4             128393000        2768195.2
17:16:01.343 INFO  ProgressMeter -       chr4:110068711             46.5             128851000        2768119.9
17:16:11.349 INFO  ProgressMeter -       chr4:113703330             46.7             129310000        2768063.6
17:16:21.361 INFO  ProgressMeter -       chr4:118586299             46.9             129750000        2767596.5
17:16:31.367 INFO  ProgressMeter -       chr4:122433588             47.0             130203000        2767415.0
17:16:41.388 INFO  ProgressMeter -       chr4:126551876             47.2             130654000        2767178.6
17:16:51.410 INFO  ProgressMeter -       chr4:130289562             47.4             131113000        2767109.9
17:17:01.418 INFO  ProgressMeter -       chr4:135430677             47.5             131547000        2766530.4
17:17:11.427 INFO  ProgressMeter -       chr4:139594764             47.7             131997000        2766289.3
17:17:21.445 INFO  ProgressMeter -       chr4:143239323             47.9             132455000        2766208.4
17:17:31.447 INFO  ProgressMeter -       chr4:146810772             48.0             132913000        2766144.2
17:17:41.455 INFO  ProgressMeter -       chr4:150660093             48.2             133371000        2766072.9
17:17:51.463 INFO  ProgressMeter -       chr4:153344337             48.4             133843000        2766292.4
17:18:01.473 INFO  ProgressMeter -       chr4:157442537             48.6             134294000        2766075.9
17:18:11.492 INFO  ProgressMeter -       chr4:161740063             48.7             134741000        2765770.3
17:18:21.513 INFO  ProgressMeter -       chr4:165782037             48.9             135188000        2765464.9
17:18:31.519 INFO  ProgressMeter -       chr4:169903042             49.1             135637000        2765217.4
17:18:41.537 INFO  ProgressMeter -       chr4:173966945             49.2             136088000        2764999.1
17:18:51.548 INFO  ProgressMeter -       chr4:178572317             49.4             136528000        2764566.9
17:19:01.549 INFO  ProgressMeter -       chr4:182769886             49.6             136969000        2764167.2
17:19:11.556 INFO  ProgressMeter -       chr4:185032589             49.7             137438000        2764328.7
17:19:21.567 INFO  ProgressMeter -       chr4:188002536             49.9             137897000        2764283.1
17:19:31.571 INFO  ProgressMeter -          chr5:701185             50.1             138348000        2764085.4
17:19:41.579 INFO  ProgressMeter -         chr5:2388624             50.2             138821000        2764324.2
17:19:51.593 INFO  ProgressMeter -         chr5:4958057             50.4             139285000        2764375.6
17:20:01.611 INFO  ProgressMeter -         chr5:7420956             50.6             139749000        2764423.9
17:20:11.627 INFO  ProgressMeter -        chr5:10388050             50.7             140205000        2764316.0
17:20:21.641 INFO  ProgressMeter -        chr5:13747796             50.9             140664000        2764269.5
17:20:31.646 INFO  ProgressMeter -        chr5:16568518             51.1             141130000        2764368.6
17:20:41.662 INFO  ProgressMeter -        chr5:20369121             51.2             141581000        2764164.3
17:20:51.670 INFO  ProgressMeter -        chr5:25395642             51.4             142019000        2763715.5
17:21:01.671 INFO  ProgressMeter -        chr5:30886753             51.6             142448000        2763101.2
17:21:11.677 INFO  ProgressMeter -        chr5:33571296             51.7             142914000        2763201.9
17:21:21.695 INFO  ProgressMeter -        chr5:36655895             51.9             143377000        2763234.4
17:21:31.704 INFO  ProgressMeter -        chr5:40013036             52.1             143836000        2763195.9
17:21:41.719 INFO  ProgressMeter -        chr5:43525211             52.2             144292000        2763095.9
17:21:51.719 INFO  ProgressMeter -        chr5:49666601             52.4             144755000        2763143.3
17:22:01.738 INFO  ProgressMeter -        chr5:53929445             52.6             145204000        2762907.4
17:22:11.746 INFO  ProgressMeter -        chr5:56744874             52.7             145670000        2763005.0
17:22:21.748 INFO  ProgressMeter -        chr5:60523557             52.9             146126000        2762918.2
17:22:31.758 INFO  ProgressMeter -        chr5:64091394             53.1             146587000        2762919.2
17:22:41.779 INFO  ProgressMeter -        chr5:67693554             53.2             147047000        2762891.9
17:22:51.787 INFO  ProgressMeter -        chr5:72931795             53.4             147505000        2762838.5
17:23:01.802 INFO  ProgressMeter -        chr5:75774350             53.6             147972000        2762947.5
17:23:11.817 INFO  ProgressMeter -        chr5:78625037             53.7             148438000        2763037.1
17:23:21.821 INFO  ProgressMeter -        chr5:81254942             53.9             148906000        2763172.8
17:23:31.830 INFO  ProgressMeter -        chr5:85138181             54.1             149362000        2763081.3
17:23:41.836 INFO  ProgressMeter -        chr5:89711707             54.2             149813000        2762900.8
17:23:51.842 INFO  ProgressMeter -        chr5:93814604             54.4             150272000        2762868.4
17:24:01.848 INFO  ProgressMeter -        chr5:97639541             54.6             150731000        2762836.3
17:24:11.865 INFO  ProgressMeter -       chr5:102363153             54.7             151173000        2762484.4
17:24:21.876 INFO  ProgressMeter -       chr5:107295975             54.9             151614000        2762121.5
17:24:31.893 INFO  ProgressMeter -       chr5:111017071             55.1             152061000        2761864.7
17:24:41.901 INFO  ProgressMeter -       chr5:114326283             55.2             152515000        2761744.6
17:24:51.921 INFO  ProgressMeter -       chr5:117815541             55.4             152966000        2761559.5
17:25:01.938 INFO  ProgressMeter -       chr5:121986021             55.6             153409000        2761234.7
17:25:11.950 INFO  ProgressMeter -       chr5:125659951             55.7             153865000        2761149.3
17:25:21.960 INFO  ProgressMeter -       chr5:129071468             55.9             154323000        2761101.9
17:25:31.972 INFO  ProgressMeter -       chr5:132461099             56.1             154786000        2761142.3
17:25:41.978 INFO  ProgressMeter -       chr5:134262436             56.2             155268000        2761525.3
17:25:51.985 INFO  ProgressMeter -       chr5:136132935             56.4             155750000        2761905.2
17:26:01.989 INFO  ProgressMeter -       chr5:138638326             56.6             156226000        2762179.2
17:26:12.005 INFO  ProgressMeter -       chr5:140268348             56.7             156716000        2762688.6
17:26:22.021 INFO  ProgressMeter -       chr5:142213000             56.9             157191000        2762931.5
17:26:32.034 INFO  ProgressMeter -       chr5:145235139             57.1             157656000        2763000.0
17:26:42.052 INFO  ProgressMeter -       chr5:148312122             57.2             158119000        2763030.1
17:26:52.061 INFO  ProgressMeter -       chr5:150306847             57.4             158596000        2763309.4
17:27:02.070 INFO  ProgressMeter -       chr5:152260202             57.6             159073000        2763588.0
17:27:12.075 INFO  ProgressMeter -       chr5:155019204             57.7             159542000        2763729.6
17:27:22.078 INFO  ProgressMeter -       chr5:158054341             57.9             160004000        2763751.8
17:27:32.089 INFO  ProgressMeter -       chr5:160692144             58.1             160475000        2763920.9
17:27:42.094 INFO  ProgressMeter -       chr5:165257329             58.2             160920000        2763648.1
17:27:52.094 INFO  ProgressMeter -       chr5:168662788             58.4             161379000        2763620.6
17:28:02.114 INFO  ProgressMeter -       chr5:170789439             58.6             161854000        2763850.7
17:28:12.122 INFO  ProgressMeter -       chr5:172724254             58.7             162333000        2764157.0
17:28:22.146 INFO  ProgressMeter -       chr5:174681745             58.9             162811000        2764435.3
17:28:32.144 INFO  ProgressMeter -       chr5:176629953             59.1             163288000        2764709.0
17:28:42.156 INFO  ProgressMeter -       chr5:178161447             59.2             163772000        2765091.6
17:28:52.167 INFO  ProgressMeter -       chr5:179602166             59.4             164252000        2765405.5
17:29:02.181 INFO  ProgressMeter -       chr5:181192993             59.6             164732000        2765715.4
17:29:12.196 INFO  ProgressMeter -         chr6:2169603             59.7             165202000        2765855.3
17:29:22.202 INFO  ProgressMeter -         chr6:4147804             59.9             165675000        2766051.4
17:29:32.212 INFO  ProgressMeter -         chr6:6652098             60.1             166141000        2766126.8
17:29:42.232 INFO  ProgressMeter -         chr6:9498774             60.2             166603000        2766127.8
17:29:52.239 INFO  ProgressMeter -        chr6:12126978             60.4             167044000        2765790.9
17:30:02.249 INFO  ProgressMeter -        chr6:14635938             60.6             167513000        2765916.8
17:30:12.264 INFO  ProgressMeter -        chr6:16886847             60.7             167987000        2766118.9
17:30:22.278 INFO  ProgressMeter -        chr6:20027880             60.9             168447000        2766092.3
17:30:32.297 INFO  ProgressMeter -        chr6:23137183             61.1             168907000        2766060.6
17:30:42.311 INFO  ProgressMeter -        chr6:26257789             61.2             169361000        2765936.3
17:30:52.327 INFO  ProgressMeter -        chr6:33610617             61.4             169795000        2765484.7
17:31:02.327 INFO  ProgressMeter -        chr6:34941342             61.6             170279000        2765859.0
17:31:12.334 INFO  ProgressMeter -        chr6:36686250             61.7             170759000        2766161.9
17:31:22.341 INFO  ProgressMeter -        chr6:38399559             61.9             171239000        2766463.2
17:31:32.344 INFO  ProgressMeter -        chr6:40554124             62.1             171712000        2766653.1
17:31:42.350 INFO  ProgressMeter -        chr6:42136475             62.2             172194000        2766984.3
17:31:52.362 INFO  ProgressMeter -        chr6:43707868             62.4             172676000        2767310.1
17:32:02.369 INFO  ProgressMeter -        chr6:45574830             62.6             173155000        2767588.4
17:32:12.392 INFO  ProgressMeter -        chr6:49230941             62.7             173609000        2767455.7
17:32:22.398 INFO  ProgressMeter -        chr6:52958882             62.9             174064000        2767352.1
17:32:32.416 INFO  ProgressMeter -        chr6:56928301             63.1             174514000        2767160.9
17:32:42.418 INFO  ProgressMeter -        chr6:62800452             63.2             174947000        2766713.6
17:32:52.441 INFO  ProgressMeter -        chr6:67953553             63.4             175379000        2766237.6
17:33:02.451 INFO  ProgressMeter -        chr6:72418780             63.6             175825000        2765993.7
17:33:12.455 INFO  ProgressMeter -        chr6:75788906             63.7             176284000        2765959.4
17:33:22.476 INFO  ProgressMeter -        chr6:80000851             63.9             176730000        2765711.1
17:33:32.481 INFO  ProgressMeter -        chr6:84103950             64.1             177178000        2765503.9
17:33:42.482 INFO  ProgressMeter -        chr6:87595511             64.2             177632000        2765395.5
17:33:52.483 INFO  ProgressMeter -        chr6:90408872             64.4             178099000        2765490.2
17:34:02.495 INFO  ProgressMeter -        chr6:95165245             64.6             178542000        2765203.5
17:34:12.510 INFO  ProgressMeter -        chr6:99413463             64.7             178998000        2765117.6
17:34:22.518 INFO  ProgressMeter -       chr6:104105187             64.9             179440000        2764821.5
17:34:32.537 INFO  ProgressMeter -       chr6:107101929             65.1             179908000        2764918.6
17:34:42.549 INFO  ProgressMeter -       chr6:109550070             65.2             180382000        2765112.2
17:34:52.556 INFO  ProgressMeter -       chr6:112259893             65.4             180852000        2765247.1
17:35:02.556 INFO  ProgressMeter -       chr6:116285932             65.6             181305000        2765127.0
17:35:12.560 INFO  ProgressMeter -       chr6:120029423             65.7             181761000        2765050.4
17:35:22.572 INFO  ProgressMeter -       chr6:124640616             65.9             182204000        2764771.2
17:35:32.587 INFO  ProgressMeter -       chr6:129450770             66.1             182659000        2764673.1
17:35:42.607 INFO  ProgressMeter -       chr6:132949901             66.2             183108000        2764481.3
17:35:52.607 INFO  ProgressMeter -       chr6:136374837             66.4             183567000        2764455.0
17:36:02.613 INFO  ProgressMeter -       chr6:139253530             66.6             184031000        2764499.8
17:36:12.622 INFO  ProgressMeter -       chr6:143385905             66.7             184484000        2764377.4
17:36:22.625 INFO  ProgressMeter -       chr6:146911618             66.9             184942000        2764334.6
